MENOPAUSING


	BY DAVINA McCALL
	WITH DR NAOMI POTTER





COPYRIGHT


	HQ
	An imprint of HarperCollinsPublishers Ltd
	1 London Bridge Street
	London SE1 9GF
	First published in Great Britain by HQ
	An imprint of HarperCollinsPublishers Ltd 2022
	Text Copyright © Davina McCall 2022
	Davina McCall asserts the moral right to be identified as the author of this work. A catalogue record for this book is available from the British Library.
	Hardback ISBN: 9780008517786
	eBook ISBN: 9780008517793
	All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, electronic, mechanical, photocopying, recording or otherwise, without the prior permission of the publishers.





NOTE TO READERS


	This ebook contains the following accessibility features which, if supported by your device, can be accessed via your ereader/accessibility settings:
	 	Change of font size and line height
	Change of background and font colours
	Change of font
	Change justification
	Text to speech
	Page numbers taken from the following print edition: ISBN 9780008517786
	 	While the author of this work has made every effort to ensure that the information contained in this book is as accurate and up-to-date as possible at the time of publication, medical knowledge is constantly changing and the application of it to particular circumstances depends on many factors. Therefore, it is recommended that readers always consult a qualified medical specialist for individual advice. This book should not be used as an alternative to seeking specialist medical advice which should be sought before any action is taken. The author and publishers cannot be held responsible for any errors and omissions that may be found in the text, or any actions that may be taken by a reader as a result of any reliance on the information contained in the text which is taken entirely at the reader's own risk.





CONTENTS


	Cover
	Title Page
	Copyright
	Note to Readers
	INTRODUCTION
	This is Happening, People ... Menopausing
	CHAPTER 1
	F*** Off. Where Are My Keys?
	CHAPTER 2
	Knowledge is Power: Perimenopause and Menopause Explained
	CHAPTER 3
	From Dry Vag to Zits: Signs You Might Be Perimenopausal or Menopausal
	CHAPTER 4
	Early Menopause and Premature Ovarian Insufficiency
	CHAPTER 5
	Now For the Science Bit: HRT Demystified
	CHAPTER 6
	HRT: Debunking the Myths
	CHAPTER 7
	Doctor, Doctor ... I'm Not Depressed, I'm Menopausal
	CHAPTER 8
	The Dry Vagina Monologues
	CHAPTER 9
	Feeling Frisky: Why Great Sex Doesn't Stop at the Menopause
	CHAPTER 10
	Batten Down the Hatches: How to Menopause-proof Your Relationships and Make them Stronger
	CHAPTER 11
	Dealing with Menopause Alongside Breast Cancer: Advice About HRT and Non-hormonal Treatments
	CHAPTER 12
	Dealing with Menopause and Other Health Challenges
	CHAPTER 13
	I See You -- and You Look F***** Great: Positive Changes During the Change
	CHAPTER 14
	Let's Reclaim the Change and Spread the Menopausing Message
	Menopause Warriors
	List of searchable terms
	Thank you
	About the Publisher





INTRODUCTION:


THIS IS HAPPENING, PEOPLE ... MENOPAUSING


	Menopausing is more than just a book, it's a movement. An UPRISING.
	I don't know about you, but it's quite weird because I can literally pinpoint the first moment when I think my perimenopausal symptoms started.
	It's a bit like when a huge, famous event happens, like the death of Princess Diana or Barack Obama becoming President of the United States; I just remember where I was, what I was doing, what I was wearing, what my hair was like ... everything about that moment.
	I was forty-four when it started. I remember because it was so WEIRD. The best way I can describe it -- and I've heard other women describe it like this, too -- is that I just lost something of myself. I changed. I couldn't quite pinpoint how I'd changed, but I'd definitely changed. I didn't feel myself.
	It was back in 2012 and I was on a Garnier shoot in Prague, working with this amazing director who was asking me to really release my inner beast and be very free with all my movements. I remember feeling more self-conscious and awkward than I would normally and wondering why that was. And each night, when I went to bed -- I was there for maybe three nights, in a really nice hotel -- the sheets were all lovely and crisp and I'd wake up in the middle of the night and they would be soaking. In the little dent in my neck there'd be a pool of water and I'd be shivering from being cold, because I'd got so hot, then wet, then cold, and I'd have to get up and change the sheets.
	I found this particularly horrible because I was a heroin addict a very long time ago, in my early twenties, and the last time I'd sweated like that was when I was using, when I was basically going through cold turkey. I felt SO revolting. With losing all of that sweat and everything, I felt my entire body had turned into a prune, too. My legs were suddenly super-dry when I got out of the shower. My skin was so different; it looked a bit crepe-y and I had to pour moisturiser onto it. I felt as if something changed with my hair, too. And it felt like it had all happened overnight.
	Part of me was just thinking, God, maybe I'm ill, maybe there's something going on, maybe I'm out of kilter, maybe I'm not eating properly, maybe I've got some kind of virus? At the time, it didn't cross my mind that the sweats were a symptom of perimenopause.
	But what was interesting about my perimenopausal symptoms was that they just came and went, a bit like my monthly cycle. It seemed very random.
